CustomerID,TotalRevenue
14837,1649.5
14840,62.85
14841,3295.76
14842,2824.69
14844,3189.81
14847,309.4
14849,7930.54
14850,325.75
14851,511.35
14852,2836.69
14853,475.8
14854,2759.83
14855,645.65
14856,1311.3799999999999
14857,1173.12
14859,1353.74
14860,170.32
14861,125.79
14862,841.1999999999999
14863,266.76
14865,52.2
14867,710.28
14868,2953.59
14869,725.7
14870,327.25
14871,522.38
14873,519.68
14875,1465.3200000000002
14878,1485.54
14880,706.19
14881,255.4
14882,589.7
14883,761.59
14885,765.3199999999999
14886,364.8
14887,1862.0
14888,369.2
14889,135.9
14890,125.65
14891,554.38
14893,1237.8500000000001
14894,655.75
14896,468.77000000000004
14897,1366.38
14898,1303.52
14901,1421.29
14902,332.66
14903,2810.63
14904,1025.44
14905,616.15
14907,3501.1
14908,277.8
14910,434.35
14912,867.85
14913,1227.43
14915,307.48
14916,1268.98
14918,1610.15
14920,977.77
14921,1316.07
14923,749.1
14924,310.05
14929,223.88
14930,2372.86
14931,1257.68
14932,363.53
14934,1890.94
14935,1784.71
14936,8137.02
14937,1621.88
14944,5900.25
14946,100.9
14947,290.82
14948,1101.97
14950,371.2
14951,311.69
14952,8099.49
14953,289.82
14954,336.17
14957,58.49
14958,499.68
14959,695.42
14960,221.27
14961,7044.68
14962,126.7
14963,1487.8
14964,206.21
14965,599.0
14966,191.32
14967,463.8
14968,147.59
14970,1592.06
14971,1116.57
14972,114.77
14973,1314.45
14974,114.39
14975,279.94
14976,790.86
14978,1931.42
14981,102.12
14984,213.27
14985,296.75
14987,326.4
14988,334.54
14995,233.23000000000002
14997,546.1999999999999
14998,429.87
15000,490.52
15002,1641.76
15004,1246.32
15005,6316.57
15006,502.09
15007,156.91
15009,1261.78
15010,308.94
15012,423.04
15014,260.17
15016,170.04
15017,125.58
15018,496.21000000000004
15019,266.0
15021,1914.82
15022,905.04
15023,6802.76
15024,1661.33
15025,377.01
15026,469.0
15027,1066.1499999999999
15028,627.13
15030,518.28
15031,668.14
15032,4959.1
15033,2586.67
15034,4308.61
15035,252.73000000000002
15036,465.55
15038,705.49
15041,180.35
15042,135.93
15043,537.0
15044,7700.2300000000005
15045,735.66
15046,5213.7699999999995
15047,343.62
15048,384.05
15049,121.17000000000002
15050,1782.09
15051,1391.61
15052,215.78
15053,697.79
15054,302.1
15057,1489.5
15058,2124.9900000000002
15059,1337.72
15060,303.09
15062,987.86
15063,370.79999999999995
15065,3158.13
15066,893.59
15067,1744.76
15068,553.36
15069,1109.53
15070,106.2
15071,982.07
15073,1043.41
15074,748.87
15075,773.03
15076,880.85
15078,9743.11
15079,895.61
15081,504.8
15083,88.2
15087,306.94
15088,1160.07
15089,2420.84
15090,381.32
15091,480.71
15092,457.81
15093,4597.02
15095,1370.6
15096,219.39000000000001
15097,248.08
15099,410.48
15100,876.0
15101,317.53
15103,703.36
15104,1027.44
15105,2298.93
15106,1422.52
15107,319.5
15108,1300.25
15109,484.95
15110,996.1
15111,1567.48
15113,3609.33
15114,2760.56
15115,340.11
15116,1352.75
15117,1551.78
15118,244.8
15119,266.4
15120,358.82
15121,457.72
15122,1633.78
15123,2199.31
15124,184.19
15127,406.53
15128,1471.0
15129,3447.4
15130,330.11
15132,977.9300000000001
15133,982.42
15134,1387.99
15135,139.05
15136,1286.7
15139,178.96
15140,2354.25
15142,498.74
15143,259.45
15144,6580.44
15145,1194.73
15146,1327.16
15147,623.5
15148,301.29
15149,520.8000000000001
15150,5314.47
15152,4745.69
15153,329.25
15154,296.42
15156,961.49
15157,1936.07
15158,401.40000000000003
15160,158.16
15163,304.47
15164,843.05
15165,487.75
15167,163.0
15168,106.56
15171,1289.5
15172,1624.05
15174,135.75
15175,224.14
15178,40.5
15179,2206.95
15180,87.5
15181,689.4799999999999
15182,622.85
15184,406.76
15185,310.62
15186,411.41
15187,4777.18
15192,1044.32
15193,499.32
15194,7616.53
15195,3861.0
15197,1079.6100000000001
15198,193.64
15199,1268.7
15201,1236.54
15203,1827.8
15204,316.58
15205,653.24
15206,420.29999999999995
15208,870.12
15210,331.18
15211,894.4100000000001
15212,101.8
15213,328.35
15214,1661.44
15215,734.94
15216,96.6
15218,5756.89
15219,305.75
15220,1778.96
15221,403.25
15222,585.0
15223,755.75
15224,322.08
15225,409.40000000000003
15226,154.41
15227,1219.4
15228,3386.71
15230,429.6
15232,612.06
15234,197.0
15235,2247.51
15236,321.05
15237,1412.32
15238,1071.99
15239,780.59
15240,1706.57
15241,1756.44
15243,316.68
15244,631.57
15245,2515.84
15246,514.15
15247,356.0
15249,6688.46
15252,740.78
15253,918.1999999999999
15254,300.36
15255,890.85
15256,98.45
15257,317.15
15258,623.16
15260,1810.77
15261,254.82
15262,178.95000000000002
15263,156.51
15264,393.74
15265,1506.1200000000001
15266,119.3
15267,1717.36
15269,408.8
15270,2379.49
15271,2507.07
15272,721.94
15274,716.57
15275,615.14
15276,135.31
15277,255.89999999999998
15279,290.51
15280,113.12
15281,2332.15
15286,240.55
15287,486.69
15288,2306.52
15289,939.78
15290,7943.22
15291,4668.3
15292,180.94
15296,3672.86
15297,641.94
15298,4799.9
15299,4507.01
15300,496.44
15301,5070.35
15303,574.02
15304,694.4000000000001
15306,1174.35
15307,205.3
15308,310.47
15312,924.85
15313,52.0
15314,327.97
15315,570.5
15316,165.0
15318,312.62
15319,204.5
15320,267.13
15321,2748.31
15322,679.68
15325,162.29
15326,311.71
15327,208.75
15329,1049.7
15330,714.96
15332,1661.06
15333,1028.56
15334,351.67
15335,173.97
15339,574.07
15341,2020.52
15342,406.09
15343,364.5
15344,563.94
15345,393.54
15346,252.42000000000002
15347,201.60000000000002
15348,158.04
15349,473.81
15350,115.65
15351,1960.1100000000001
15353,777.02
15355,277.05
15356,2766.5
15358,8347.2
15360,427.93
15361,418.92
15363,326.0
15364,913.19
15365,2314.32
15366,602.51
15367,1877.59
15368,446.94000000000005
15370,2386.05
15372,2007.3999999999999
15373,2415.91
15374,168.0
15376,1233.3600000000001
15379,3703.29
15380,1690.2600000000002
15381,596.85
15382,5955.71
15384,642.41
15385,316.88
15386,394.14
15388,140.54
15389,500.0
15392,1535.53
15393,231.86
15394,2183.54
15395,107.45
15396,288.18
15397,94.0
15398,1345.53
15399,815.77
15400,716.2
15402,626.77
15405,349.1
15406,510.71000000000004
15407,1056.44
15408,267.18
15410,3450.84
15411,1358.88
15412,190.53
15414,774.9000000000001
15415,572.8100000000001
15416,3984.32
15417,508.8
15419,135.86
15421,950.36
15422,97.7
15423,43.5
15424,383.34
15426,1447.39
15427,1483.14
15428,93.78
15429,397.35
15432,171.19
15433,533.3
15434,1041.48
15435,149.29
15436,1122.53
15437,200.16
15438,156.57999999999998
15440,383.68
15442,594.0
15443,3236.91
15444,1418.26
15445,113.5
15447,155.17
15448,494.64
15449,974.52
15450,429.84
15452,538.73
15453,1388.37
15454,179.1
15456,447.22
15457,237.07
15458,161.64
15460,216.76
15462,234.6
15463,126.14
15464,1048.85
15465,7354.62
15466,334.53
15467,524.88
15468,467.51
15469,538.55
15471,469.48
15472,371.56
15473,1771.2
15475,454.10999999999996
15478,1441.42
15480,905.5
15483,233.81
15484,3594.31
15485,2575.0
15488,91.32000000000001
15489,1134.28
15491,3100.09
15492,659.4599999999999
15493,2001.8
15494,1299.23
15497,1262.2
15500,1131.56
15503,147.09
15504,52.83
15505,3610.96
15506,979.26
15507,492.36
15508,1000.27
15510,250.0
15511,909.23
15512,121.0
15514,4139.46
15516,62.43
15517,267.03
15518,1942.45
15520,343.5
15521,3000.2
15522,398.84
15523,412.01000000000005
15524,440.0
15525,825.92
15526,148.44
15527,2429.78
15528,229.33
15529,3995.23
15530,1502.35
15531,2007.44
15532,1580.93
15533,807.57
15535,536.4
15537,110.92
15539,538.46
15540,213.3
15541,85.13000000000001
15543,127.86
15544,3546.71
15545,292.71999999999997
15547,4954.84
15549,1693.26
15550,575.63
15551,436.06
15552,90.12
15553,437.23
15554,217.2
15555,4805.17
15556,279.77
15557,473.65000000000003
15561,800.59
15562,134.55
15563,1400.44
15565,173.16
15567,186.01
15568,758.29
15569,1375.71
15570,4165.52
15571,650.4300000000001
15572,2552.86
15573,607.45
15574,702.25
15576,940.6700000000001
15577,258.88
15578,127.1
15579,348.6
15581,3679.9700000000003
15582,682.9100000000001
15584,725.11
15585,455.3
15587,913.6800000000001
15589,478.53000000000003
15592,388.58
15593,199.8
15594,1771.78
15596,1406.59
15597,324.57
15598,240.68
15599,761.74
15601,6776.56
15602,1297.8700000000001
15603,48.480000000000004
15604,216.39
15605,1198.23
15606,2920.16
15607,104.76
15608,1093.68
15609,298.48
15610,112.46000000000001
15611,1591.45
15612,195.15
15618,776.851
15619,336.40000000000003
15620,1553.18
15621,1293.03
15622,3709.56
15623,301.03
15624,588.13
15625,1534.26
15626,675.8
15628,2870.2400000000002
15630,1186.35
15632,3285.31
15634,243.55
15636,724.76
15637,223.36
15639,425.32
15641,1887.2
15643,664.0
15644,813.0
15645,612.01
15646,447.64000000000004
15648,657.35
15649,816.0
15651,646.3
15652,337.74
15653,877.4399999999999
15654,922.53
15655,560.67
15656,748.5
15657,30.0
15658,1024.1000000000001
15659,306.45
15660,1600.86
15661,309.8
15663,138.14
15664,386.43
15665,2242.01
15667,301.32
15668,76.32000000000001
15669,684.34
15670,173.05
15671,2657.13
15673,2881.02
15674,2446.6
15675,323.69
15676,3435.76
15677,657.23
15678,352.7
15679,781.28
15680,1333.68
15681,1426.16
15683,193.75
15687,2993.1
15689,254.1
15690,239.76
15691,136.8
15692,191.04
15694,6479.4
15695,409.98
15696,2736.46
15699,309.65
15700,696.68
15701,1542.14
15703,211.5
15704,2293.62
15705,143.1
15706,1060.56
15707,945.58
15708,3364.2400000000002
15709,133.25
15712,1072.3600000000001
15713,356.7
15714,330.88
15716,1118.81
15717,150.3
15719,5045.61
15720,598.73
15721,507.08
15722,2222.56
15723,203.1
15724,218.25
15725,415.25
15727,5178.96
15729,85.0
15730,1120.88
15732,294.12
15733,162.3
15734,1339.45
15737,1205.1200000000001
15738,4812.42
15739,449.12
15740,154.88
15743,784.46
15744,34.8
15745,1094.59
15746,196.88
15747,974.04
15748,149.31
15750,2465.48
15752,2637.38
15753,79.2
15754,458.57
15755,2364.25
15756,532.96
15757,714.42
15758,205.25
15759,253.04
15762,583.75
15763,1086.92
15764,3279.97
15766,315.06
15768,621.8299999999999
15773,635.6800000000001
15774,270.8
15775,104.9
15776,241.62
15777,1047.11
15780,475.28000000000003
15781,345.46
15782,2614.7400000000002
15783,246.3
15785,2328.9700000000003
15786,4932.2
15787,948.05
15789,351.3
15790,220.85
15791,1612.69
15793,965.61
15795,610.01
15796,2711.56
15797,2207.4
15799,884.14
15800,699.08
15801,1063.95
15802,451.42
15803,415.82000000000005
15804,4206.39
15805,5528.4800000000005
15806,784.58
15807,903.9
15808,3734.9700000000003
15809,515.77
15810,1391.98
15811,2218.62
15812,1801.14
15813,1303.9099999999999
15814,1945.33
15815,2100.6
15819,1905.45
15820,206.98
15821,570.96
15822,885.47
15823,15.0
15825,532.94
15826,1654.31
15827,1836.0900000000001
15829,636.14
15830,576.0
15831,801.76
15832,836.79
15834,2233.75
15835,954.09
15836,137.37
15837,391.98
15839,1048.49
15840,355.56
15841,1224.06
15843,118.95000000000002
15844,130.73999999999998
15845,3711.77
15847,389.27
15850,238.85
15852,160.71
15853,110.8
15854,2974.65
15855,712.24
15857,297.0
15858,1438.85
15860,977.21
15861,3165.36
15862,832.88
15863,68.84
15864,1936.3200000000002
15865,895.13
15866,230.53
15867,3812.64
15869,149.64
15870,354.09000000000003
15872,360.93
15874,4405.88
15877,493.28
15880,343.28000000000003
15881,501.39000000000004
15882,516.36
15883,396.48
15885,379.35
15886,181.09
15888,168.31
15889,446.87
15891,524.52
15894,263.55
15895,179.17
15897,222.05
15898,1388.88
15899,56.25
15900,351.11
15901,363.88
15903,5126.76
15904,164.68
15906,1567.69
15907,967.45
15909,191.94
15910,1232.18
15912,264.62
15916,1528.09
15917,123.1
15918,334.23
15919,639.89
15920,167.5
15921,336.03000000000003
15922,369.5
15923,127.08
15925,207.15
15930,426.63
15932,2495.87
15933,1107.46
15935,416.86
15937,145.35
15938,404.58
15939,6115.01
15940,35.8
15942,337.44
15944,325.1
15945,181.0
15947,1708.24
15948,955.24
15949,364.72
15950,1765.51
15951,708.22
15952,806.57
15953,1659.3799999999999
15955,4416.26
15957,428.89
15958,104.35
15963,470.76
15965,845.64
15967,418.83
15969,666.1
15970,314.1
15971,4199.85
15973,307.82000000000005
15974,3442.15
15975,371.01
15976,430.94
15977,1054.73
15978,1098.78
15980,2398.86
15981,3408.48
15983,1475.02
15984,2837.67
15985,1142.42
15986,168.12
15987,1451.28
15988,158.03
15990,792.11
15992,41.989999999999995
15993,2797.57
15994,427.07
15996,1060.68
15998,3089.97
16003,2735.37
16005,615.39
16006,101.4
16007,1701.94
16008,478.78
16009,992.71
16010,407.5
16011,3362.71
16012,1415.29
16014,662.38
16015,705.39
16016,1508.76
16017,211.88
16018,408.90000000000003
16019,3786.2400000000002
16020,851.01
16022,628.28
16023,719.81
16024,251.24
16025,439.65999999999997
16026,236.09
16027,934.62
16030,331.24
16031,548.94
16033,8816.4
16034,437.7
16036,758.92
16037,855.02
16038,471.78000000000003
16040,1313.55
16041,3166.4
16042,1197.27
16043,773.99
16045,1340.7
16048,256.44
16049,1111.79
16050,137.9
16052,362.06
16053,1511.95
16054,783.9
16055,134.8
16056,664.85
16057,2263.12
16059,1459.8600000000001
16062,1153.62
16063,335.32
16065,372.09
16066,1521.87
16070,852.15
16071,326.24
16072,584.3199999999999
16073,122.39999999999999
16076,2234.73
16078,79.2
16079,1352.0
16080,217.16
16081,2806.9
16083,1317.62
16084,436.18
16085,981.51
16086,1121.39
16091,315.06
16092,817.86
16093,17.0
16094,1078.23
16096,320.62
16097,185.04999999999998
16098,2005.63
16099,731.9
16101,1290.7
16102,1842.14
16103,1429.64
16104,302.36
16105,336.96
16106,108.38
16107,3204.1600000000003
16108,842.5
16109,611.88
16110,1337.48
16112,195.73999999999998
16113,161.38
16114,135.75000000000003
16115,1667.97
16116,612.78
16117,232.21
16119,423.36
16120,1309.14
16121,867.11
16122,684.4200000000001
16123,307.78
16124,249.0
16125,289.35
16126,6287.77
16127,656.25
16128,1880.22
16131,3506.54
16134,618.09
16135,517.55
16136,709.38
16139,635.41
16140,725.18
16141,620.4
16142,535.34
16143,2424.94
16144,175.2
16145,3799.4900000000002
16146,734.13
16147,375.0
16148,76.32000000000001
16149,280.52
16150,2053.02
16152,1829.04
16153,1824.23
16156,3122.04
16157,656.69
16159,348.2
16160,1025.44
16161,5575.56
16162,37.4
16163,856.6
16164,822.48
16168,3787.6
16169,1822.97
16170,1885.05
16171,73.2
16172,1140.21
16173,1418.32
16174,1009.5500000000001
16175,1037.59
16177,331.95
16178,197.9
16179,215.83
16181,305.54
16182,6617.65
16183,338.71000000000004
16184,1158.79
16185,529.41
16186,4006.94
16187,6911.4400000000005
16188,981.86
16189,215.48
16190,215.08
16191,5180.52
16193,314.45
16198,400.68100000000004
16200,1080.6200000000001
16201,1863.47
16202,365.27
16203,592.9
16204,405.71
16205,761.38
16206,537.0600000000001
16207,394.38
16208,664.26
16209,2262.62
16211,547.02
16212,690.34
16213,159.0
16214,1062.75
16215,242.35
16216,914.9300000000001
16217,304.25
16218,3084.68
16221,864.86
16222,846.72
16224,1295.3
16225,1096.32
16226,255.12
16227,314.22
16229,1010.6
16230,542.03
16232,990.88
16233,536.6800000000001
16235,867.31
16236,432.2
16239,414.2
16240,3718.8
16241,2607.87
16242,3603.21
16243,409.1
16244,1522.75
16245,1413.66
16247,114.56
16248,152.94
16249,1800.07
16250,389.44
16253,3683.86
16255,2619.91
16256,752.4300000000001
16257,46.95
16258,5203.51
16260,1035.45
16261,746.83
16265,5447.0
16266,861.89
16268,667.65
16270,1141.24
16271,1429.24
16272,411.7
16274,357.95
16275,559.87
16276,810.6000000000001
16278,566.38
16279,1509.58
16281,2062.06
16282,168.3
16283,1570.81
16284,823.97
16287,142.5
16292,302.25
16293,2248.9900000000002
16295,1328.55
16297,301.9
16298,598.2
16302,233.22
16303,5360.63
16305,361.21999999999997
16306,632.27
16308,2560.0
16309,706.57
16311,616.26
16313,274.15000000000003
16315,226.37
16316,2938.91
16317,1341.65
16318,328.15
16319,404.40000000000003
16320,1038.46
16321,373.65000000000003
16322,326.75
16323,207.50000000000003
16324,428.68
16325,594.24
16326,3110.96
16327,3844.22
16330,251.91
16332,1593.2
16337,151.05
16338,214.79999999999998
16339,109.95
16340,549.07
16341,1971.87
16342,322.41
16343,370.47999999999996
16344,101.10000000000001
16345,575.41
16347,887.65
16348,1469.45
16349,53.5
16350,1116.47
16351,153.9
16352,494.44
16353,6675.71
16354,395.8
16356,211.77
16357,658.88
16358,2027.5
16359,1750.92
16360,3512.53
16361,896.66
16362,734.77
16363,109.36000000000001
16364,707.04
16365,1540.42
16366,327.3
16367,804.49
16368,497.43
16369,1553.66
16370,1320.56
16372,367.93
16374,473.03000000000003
16376,987.01
16377,676.2
16378,362.95
16379,2157.4
16380,1780.59
16383,668.36
16384,584.5
16385,555.89
16386,317.2
16387,94.36
16389,1382.07
16392,221.19
16393,3046.21
16394,1555.34
16395,1486.9
16398,1705.8
16399,408.57
16400,303.93
16401,4098.32
16402,299.6
16403,177.5
16404,443.05
16405,167.25
16406,163.07
16407,2126.93
16409,2028.88
16411,214.65
16412,151.83
16413,262.2
16414,126.25
16415,210.35
16416,1051.4
16418,675.27
16419,972.23
16423,346.12
16424,133.56
16425,302.7
16426,1908.25
16427,241.06
16429,284.55
16430,300.85
16431,642.81
16432,287.4
16433,184.26
16434,1522.25
16438,798.35
16440,3640.67
16441,381.2
16442,616.79
16444,654.67
16445,230.51
16447,259.01
16448,188.89000000000001
16449,707.69
16450,311.92
16451,266.97
16454,6.9
16455,1841.18
16456,2158.37
16457,208.36
16458,3482.7400000000002
16460,814.72
16461,151.42
16462,136.0
16463,1422.4
16464,1314.68
16466,1603.46
16468,74.9
16469,650.43
16470,762.39
16471,223.95000000000002
16473,316.11
16474,1871.5
16475,544.3
16477,2494.46
16478,331.0
16479,300.83
16480,769.29
16482,220.62
16483,139.35
16484,404.3
16485,363.65
16488,498.8
16491,731.5
16493,1351.63
16494,826.53
16495,684.41
16496,1599.52
16497,2965.69
16498,100.97
16499,365.45
16500,400.86
16503,1431.93
16504,484.38
16505,777.6
16506,90.30000000000001
16509,363.7
16510,248.1
16511,950.26
16513,874.59
16515,1627.13
16516,101.69999999999999
16517,162.7
16518,484.32
16519,215.07999999999998
16520,1046.57
16523,9418.470000000001
16526,290.36
16527,228.06
16528,244.41
16529,455.25
16531,1244.59
16532,6748.8
16533,1095.56
16535,593.75
16536,548.97
16539,1388.81
16542,119.62
16545,339.3
16546,787.15
16549,4154.64
16550,2298.97
16551,922.12
16552,379.73
16553,5719.82
16554,837.1
16555,285.89
16556,3313.79
16557,281.85
16558,8338.49
16560,841.41
16561,511.12
16563,1077.74
16565,173.7
16566,614.66
16567,865.6
16569,124.2
16570,3738.4
16571,1421.69
16572,1009.6
16573,663.61
16574,451.44
16581,105.84
16582,313.62
16583,233.45
16584,936.08
16586,463.95
16587,225.15
16589,459.24
16591,213.5
16592,4113.68
16593,330.03
16594,181.09
16595,360.16
16596,250.15
16597,90.04
16598,145.04999999999998
16600,813.52
16601,244.79999999999998
16602,528.08
16603,482.47
16607,3347.71
16609,5493.46
16610,75.66
16611,129.49
16612,1187.66
16613,618.59
16614,506.19
16616,500.42
16617,151.85
16618,2647.59
16619,226.21
16620,178.96
16621,813.48
16623,129.45
16624,810.5699999999999
16625,333.08
16626,4413.1
16627,322.8
16628,2188.05
16629,417.73
16633,2883.1
16634,217.9
16637,1154.47
16638,1680.72
16639,1257.51
16641,231.10000000000002
16642,688.33
16643,487.51
16644,833.78
16647,214.06
16648,290.65999999999997
16650,518.42
16652,6773.97
16653,1212.66
16654,601.27
16655,3794.52
16656,8625.8
16657,933.62
16658,123.24
16659,39.12
16660,1267.6499999999999
16665,135.39999999999998
16666,118.98
16667,570.13
16668,306.71999999999997
16669,1374.8700000000001
16670,4095.9
16671,1692.27
16672,8134.9400000000005
16674,319.61
16676,1592.1200000000001
16678,3109.99
16679,129.75
16680,183.7
16681,1770.34
16682,1028.0
16685,324.24
16686,3062.83
16688,1260.86
16689,422.59999999999997
16690,225.57999999999998
16692,1276.0
16693,482.01
16696,657.9000000000001
16697,112.75
16698,1998.0
16700,5076.55
16701,5398.3
16706,531.35
16708,656.63
16709,3029.87
16710,2483.04
16711,1651.03
16712,3645.43
16713,6923.13
16714,1161.53
16715,301.71999999999997
16716,901.2
16717,3858.38
16718,623.75
16719,1790.42
16720,155.24
16721,292.47
16722,4730.81
16723,589.15
16725,781.02
16726,1382.02
16727,272.82
16728,1054.67
16729,7239.92
16730,743.11
16732,603.75
16734,650.51
16735,2300.56
16737,417.59999999999997
16738,3.75
16739,323.0
16742,464.9
16743,2238.09
16744,1304.76
16745,7194.3
16746,6697.66
16747,836.06
16748,1515.9
16750,623.93
16751,1764.72
16752,207.5
16753,223.92000000000002
16754,2002.4
16755,1496.83
16756,239.4
16757,106.83000000000001
16758,369.34000000000003
16759,789.79
16761,316.62
16762,1501.38
16763,611.85
16764,2799.25
16765,34.0
16766,1145.6
16767,5580.6
16768,478.09000000000003
16769,380.39
16770,770.1
16771,2246.81
16773,171.59
16774,661.52
16775,1695.66
16776,388.28
16777,226.35
16778,245.94
16780,425.19
16781,311.25
16782,2279.9
16784,107.6
16788,597.48
16789,80.8
16790,1545.6200000000001
16791,1721.78
16792,110.38000000000001
16793,243.84
16794,1222.71
16795,414.88
16796,305.62
16800,1201.49
16801,1619.73
16803,332.3
16804,536.99
16805,460.59
16806,801.49
16807,1121.59
16808,288.42
16809,914.69
16810,309.54
16811,547.07
16812,479.35
16813,1692.98
16814,6509.1
16816,417.06
16817,1604.75
16818,3349.57
16820,497.61
16823,358.38
16824,460.64
16825,775.1800000000001
16826,341.7
16828,128.5
16829,197.22
16830,325.91
16832,199.15
16833,1106.53
16834,413.46
16835,180.85
16836,251.87
16837,3170.98
16838,588.85
16841,1869.82
16842,1264.19
16846,214.32
16847,193.44
16848,281.42
16849,124.57
16850,332.41
16851,342.45
16852,144.91000000000003
16855,328.4
16856,35.400000000000006
16858,375.69000000000005
16859,747.81
16861,173.76
16863,502.8
16866,207.73999999999998
16869,825.42
16871,2812.34
16872,680.02
16873,7123.62
16875,2095.53
16877,853.72
16878,13.3
16880,1519.08
16881,432.0
16882,705.12
16883,276.73
16884,429.84000000000003
16885,471.51
16887,194.88
16889,1578.67
16891,809.7
16892,525.54
16893,145.93
16895,219.14
16897,289.78
16898,508.81
16899,1281.56
16900,887.11
16902,1706.88
16903,373.24
16904,3754.27
16905,3102.43
16906,579.77
16907,981.65
16909,379.14
16910,1510.06
16912,2575.38
16913,113.44
16914,208.46
16915,621.6800000000001
16916,576.26
16917,391.52
16918,1068.82
16919,2596.45
16921,169.79
16923,7247.61
16924,846.75
16926,230.25
16927,543.05
16928,2847.6
16929,1295.39
16930,380.55
16931,4604.22
16932,161.94
16933,563.23
16934,950.9300000000001
16936,262.68
16938,2736.38
16940,3049.88
16942,1920.59
16943,816.73
16945,4345.5
16947,406.48
16948,435.02
16949,1286.27
16950,1178.56
16951,1277.75
16952,167.61
16953,20.8
16954,2085.08
16955,518.67
16956,308.74
16957,416.64
16959,117.35000000000001
16960,507.05
16961,234.17
16963,110.55000000000001
16965,201.19
16966,2154.97
16967,319.02
16968,439.43
16969,650.41
16971,357.21
16976,251.51999999999998
16978,344.33
16979,1852.0
16980,1078.96
16982,384.06
16983,1931.25
16984,4481.35
16985,5464.12
16986,1873.2
16987,1625.05
16988,126.12
16989,1133.25
16990,179.0
16992,1614.31
16996,1456.96
16997,702.0
16998,295.0
16999,484.82
17001,3989.57
17002,1493.73
17004,1412.94
17006,781.78
17007,889.9300000000001
17010,195.36
17011,270.9
17014,586.33
17015,1842.56
17017,8694.26
17018,920.1
17019,1272.61
17022,71.0
17024,95.85
17025,357.77
17026,154.82999999999998
17027,890.29
17029,716.0
17030,146.87
17031,380.35
17033,1030.14
17034,745.52
17035,433.53000000000003
17037,1267.32
17038,112.4
17040,449.73
17041,1081.57
17042,1044.3799999999999
17043,1735.18
17044,948.48
17045,339.44
17046,642.02
17047,1100.9
17048,925.35
17049,5659.9800000000005
17050,3228.84
17051,247.14000000000001
17052,413.75
17053,498.48
17054,1356.33
17058,1179.89
17059,3095.04
17060,234.24
17061,5232.2300000000005
17062,538.37
17063,1461.14
17064,859.35
17068,4552.14
17069,2709.7000000000003
17070,312.14
17071,2429.03
17073,1446.09
17075,834.12
17076,841.0799999999999
17078,378.2
17079,118.80000000000001
17080,287.62
17081,290.16
17082,2003.85
17083,1405.78
17084,2949.75
17085,1566.65
17086,2050.08
17088,1991.01
17090,2043.95
17091,3827.76
17092,1777.78
17094,302.0
17095,1324.16
17096,1022.13
17097,954.42
17100,971.74
17101,1621.73
17102,25.5
17105,665.78
17109,885.04
17110,163.29999999999998
17111,248.61
17114,808.62
17115,837.5
17117,116.19999999999999
17118,157.02
17119,606.91
17120,307.46
17122,138.32
17123,345.29999999999995
17124,298.89
17125,259.35
17126,1004.75
17128,157.09
17131,2463.17
17133,4892.240000000001
17134,425.0
17135,1139.73
17138,380.5
17140,465.32
17142,579.0
17144,984.57
17146,749.78
17147,1714.59
17148,124.88
17152,1689.5
17153,213.78
17154,329.34
17155,251.70000000000002
17157,319.0
17158,1266.97
17159,1538.88
17160,3518.03
17162,1715.46
17163,293.1
17164,2467.35
17165,158.68
17166,206.34
17169,835.78
17171,224.91
17172,317.76
17173,3766.6
17174,59.9
17175,1443.69
17176,306.13
17179,711.79
17180,796.03
17181,239.92000000000002
17183,3347.31
17186,144.0
17187,203.95
17188,2474.23
17189,384.40000000000003
17190,444.74
17191,2095.13
17193,1699.3000000000002
17194,262.62
17197,1013.01
17198,692.22
17201,342.63
17203,3563.85
17204,1564.56
17205,384.08
17206,204.24
17211,2317.2200000000003
17212,226.85
17213,2781.23
17214,1069.1200000000001
17217,113.5
17218,1960.72
17219,114.23
17220,3198.25
17221,335.13
17222,354.15
17223,426.79
17226,393.49
17227,939.32
17228,1906.09
17229,318.76
17230,3638.41
17231,3174.32
17232,421.52
17233,190.88
17234,149.89000000000001
17235,550.06
17236,916.13
17237,314.69
17238,3744.65
17239,382.5
17242,1135.04
17243,8676.85
17244,954.9
17245,171.45
17247,282.19
17248,318.65
17250,384.52
17251,283.28000000000003
17252,353.86
17253,178.26
17254,272.44
17255,298.41
17256,240.0
17259,603.37
17262,1253.3600000000001
17263,63.440000000000005
17265,562.9
17266,310.64
17267,317.62
17268,763.64
17272,2148.63
17274,111.97999999999999
17277,1065.3500000000001
17278,246.04
17279,187.82999999999998
17282,1703.41
17284,1652.58
17286,153.92
17287,1064.11
17288,1419.73
17289,944.41
17290,525.24
17291,550.8000000000001
17293,1875.1100000000001
17295,556.95
17297,131.78
17298,498.42
17299,669.11
17301,197.63
17302,1135.63
17303,250.04
17306,8631.31
17309,82.75
17311,1384.85
17312,644.3
17313,2328.84
17314,2527.92
17315,6292.26
17317,2600.34
17320,1200.6200000000001
17321,700.86
17323,921.07
17324,990.23
17325,96.8
17329,523.11
17330,363.9
17331,175.2
17333,494.25
17334,307.02
17337,2027.8700000000001
17338,6643.93
17339,243.36
17341,781.36
17343,193.64
17344,160.57
17345,537.74
17346,2676.56
17347,228.96
17348,1159.52
17349,110.75
17350,1286.07
17351,587.15
17353,1740.0
17354,1393.06
17356,178.22
17357,388.14
17358,365.85
17359,127.86
17360,585.79
17361,488.2
17362,312.23
